doc_id	start	end	mention	label
9425239	341	358	somatic mosaicism	DISEASE
9425239	395	414	somatic instability	DISEASE
9425239	963	965	DM	DISEASE
9425239	977	996	somatic instability	DISEASE
9425239	1053	1071	myotonic dystrophy	DISEASE
9425239	1516	1533	somatic mosaicism	DISEASE
9973276	0	30	Inherited colorectal polyposis	DISEASE
9973276	35	41	cancer	DISEASE
9973276	173	178	tumor	DISEASE
9973276	201	231	adenomatous polyposis syndrome	DISEASE
9973276	245	270	colorectal carcinogenesis	DISEASE
9973276	496	521	colorectal carcinogenesis	DISEASE
9973276	569	585	Ashkenazi Jewish	DISEASE
9973276	600	618	adenomatous polyps	DISEASE
9973276	627	644	colorectal cancer	DISEASE
9973276	904	924	colorectal neoplasia	DISEASE
9973276	1026	1034	adenomas	DISEASE
9973276	1039	1057	colorectal cancers	DISEASE
9973276	1179	1186	adenoma	DISEASE
9973276	1239	1273	Ashkenazi Jewish colorectal cancer	DISEASE
9973276	1507	1524	colorectal cancer	DISEASE
9927033	37	61	hematological malignancy	DISEASE
9927033	66	83	neurofibromatosis	DISEASE
9927033	166	189	hereditary nonpolyposis	DISEASE
9927033	352	375	hereditary nonpolyposis	DISEASE
9927033	415	439	hematological malignancy	DISEASE
9927033	505	534	neurofibromatosis type 1 (NF1	DISEASE
9927033	802	810	leukemia	DISEASE
9927033	843	860	neurofibromatosis	DISEASE
9800909	56	76	cognitive impairment	DISEASE
9800909	80	107	Duchenne muscular dystrophy	DISEASE
9800909	205	232	Duchenne muscular dystrophy	DISEASE
9800909	234	237	DMD	DISEASE
9800909	288	308	cognitive impairment	DISEASE
9800909	326	329	DMD	DISEASE
9800909	481	484	DMD	DISEASE
9800909	790	799	deletions	DISEASE
9800909	912	932	cognitive impairment	DISEASE
9800909	1039	1059	cerebral dysfunction	DISEASE
9800909	1168	1171	DMD	DISEASE
9800909	1226	1246	cognitive impairment	DISEASE
9800909	1263	1266	DMD	DISEASE
9861003	105	131	bipolar affective disorder	DISEASE
9861003	159	185	Bipolar affective disorder	DISEASE
9861003	193	217	manic-depressive illness	DISEASE
9861003	251	256	mania	DISEASE
9861003	264	273	hypomania	DISEASE
9861003	303	313	depression	DISEASE
9861003	694	711	genetic disorders	DISEASE
9861003	760	780	psychiatric disorder	DISEASE
9861003	1515	1534	affective disorders	DISEASE
932197	0	21	Hereditary deficiency	DISEASE
932197	156	177	hereditary deficiency	DISEASE
932197	279	307	systemic lupus erythematosus	DISEASE
932197	335	344	hemolytic	DISEASE
932197	450	459	hemolytic	DISEASE
932197	528	533	lupus	DISEASE
932197	704	713	hemolytic	DISEASE
932197	926	935	autosomal	DISEASE
932197	983	996	C5 deficiency	DISEASE
932197	1005	1014	hemolytic	DISEASE
932197	1498	1507	hemolytic	DISEASE
932197	1630	1648	glomerulonephritis	DISEASE
932197	1650	1660	vasculitis	DISEASE
932197	1666	1675	arthritis	DISEASE
932197	1769	1789	bacterial infections	DISEASE
932197	2001	2026	neutrophilic leukocytosis	DISEASE
932197	2034	2052	pyogenic infection	DISEASE
9439660	42	63	ataxia-telangiectasia	DISEASE
9439660	152	173	ataxia-telangiectasia	DISEASE
9439660	175	178	A-T	DISEASE
9439660	236	264	autosomal recessive syndrome	DISEASE
9439660	381	391	malignancy	DISEASE
9439660	455	458	A-T	DISEASE
9439660	470	476	cancer	DISEASE
9439660	621	624	A-T	DISEASE
9439660	647	650	A-T	DISEASE
9439660	840	843	A-T	DISEASE
9439660	1092	1095	A-T	DISEASE
9439660	1221	1228	cancers	DISEASE
9439660	1301	1306	tumor	DISEASE
9856498	23	36	C6 deficiency	DISEASE
9856498	210	231	Meningococcal disease	DISEASE
9856498	289	302	C6 deficiency	DISEASE
9856498	456	473	molecular defects	DISEASE
9856498	982	999	molecular defects	DISEASE
9856498	1122	1136	879delG defect	DISEASE
9856498	1181	1195	879delG defect	DISEASE
9744473	750	753	MLD	DISEASE
9450866	16	24	deafness	DISEASE
9450866	146	179	congenital sensorineural deafness	DISEASE
9450866	330	348	auditory anomalies	DISEASE
9450866	431	439	deafness	DISEASE
9450866	500	522	sensorineural deafness	DISEASE
9450866	711	731	Waardenburg syndrome	DISEASE
9497246	78	91	breast cancer	DISEASE
9497246	106	119	Breast Cancer	DISEASE
9497246	189	202	breast cancer	DISEASE
9497246	299	312	breast cancer	DISEASE
9497246	331	344	Breast Cancer	DISEASE
9497246	441	448	cancers	DISEASE
9497246	681	702	breast-ovarian cancer	DISEASE
9497246	826	839	breast cancer	DISEASE
9497246	981	994	breast cancer	DISEASE
9497246	1616	1629	breast cancer	DISEASE
9497246	1736	1750	ovarian cancer	DISEASE
9497246	1863	1876	breast cancer	DISEASE
9620771	19	26	obesity	DISEASE
9620771	28	49	adrenal insufficiency	DISEASE
9620771	398	413	ACTH deficiency	DISEASE
9620771	702	709	obesity	DISEASE
9620771	815	828	human obesity	DISEASE
9620771	1001	1008	obesity	DISEASE
9620771	1539	1557	endocrine disorder	DISEASE
9620771	1583	1590	obesity	DISEASE
9620771	1592	1613	adrenal insufficiency	DISEASE
9420335	4	9	tumor	DISEASE
9420335	150	155	tumor	DISEASE
9420335	254	272	pancreatic cancers	DISEASE
9888390	229	267	infantile metachromatic leukodystrophy	DISEASE
9888390	269	272	MLD	DISEASE
9888390	765	774	infantile	DISEASE
9888390	1289	1292	MLD	DISEASE
9888390	1440	1443	MLD	DISEASE
941901	202	210	melanoma	DISEASE
941901	347	364	Tay-Sachs disease	DISEASE
9590284	18	39	Prader-Willi syndrome	DISEASE
9590284	283	304	Prader-Willi syndrome	DISEASE
9457914	90	103	epidermolysis	DISEASE
9457914	201	214	epidermolysis	DISEASE
9457914	263	276	epidermolysis	DISEASE
9457914	315	329	nail dystrophy	DISEASE
9457914	338	346	alopecia	DISEASE
9457914	552	565	epidermolysis	DISEASE
9843038	126	129	HCP	DISEASE
9843038	137	163	autosomal dominant disease	DISEASE
9843038	320	323	HCP	DISEASE
993342	352	379	connective tissue disorders	DISEASE
993342	453	466	C2 deficiency	DISEASE
993342	512	525	C2 deficiency	DISEASE
993342	734	747	C2 deficiency	DISEASE
993342	1448	1461	C2 deficiency	DISEASE
993342	1489	1502	C2 deficiency	DISEASE
9671401	45	59	retinoblastoma	DISEASE
9671401	105	110	tumor	DISEASE
9671401	282	296	retinoblastoma	DISEASE
9671401	365	371	tumors	DISEASE
9671401	800	806	tumors	DISEASE
9856499	40	57	molecular defects	DISEASE
9856499	131	144	C7 deficiency	DISEASE
9856499	174	191	molecular defects	DISEASE
9856499	226	235	deletions	DISEASE
9529364	82	101	mesangial sclerosis	DISEASE
9529364	293	322	renal and gonadal development	DISEASE
9529364	356	376	Denys-Drash syndrome	DISEASE
9529364	395	414	mesangial sclerosis	DISEASE
9529364	437	458	pseudohermaphroditism	DISEASE
9529364	466	477	Wilms tumor	DISEASE
9529364	720	744	urogenital abnormalities	DISEASE
9529364	1569	1585	sexual ambiguity	DISEASE
9391889	25	54	congenital myotonic dystrophy	DISEASE
9391889	104	133	congenital myotonic dystrophy	DISEASE
9391889	135	137	DM	DISEASE
9391889	144	151	proband	DISEASE
9391889	212	229	muscular weakness	DISEASE
9391889	249	285	respiratory and feeding difficulties	DISEASE
9391889	337	339	DM	DISEASE
9391889	381	383	DM	DISEASE
9391889	462	475	congenital DM	DISEASE
9391889	558	571	congenital DM	DISEASE
9391889	619	621	DM	DISEASE
9391889	746	759	congenital DM	DISEASE
9391889	946	959	congenital DM	DISEASE
9391889	1003	1016	congenital DM	DISEASE
9391889	1065	1067	DM	DISEASE
9465301	173	190	Angelman syndrome	DISEASE
9465301	209	228	15q11-q13 deletions	DISEASE
9465301	628	633	UBE3A	DISEASE
9465301	919	924	UBE3A	DISEASE
9949197	68	101	Emery-Dreifuss muscular dystrophy	DISEASE
9949197	173	206	Emery-Dreifuss muscular dystrophy	DISEASE
9949197	208	212	EDMD	DISEASE
9949197	1146	1161	cardiac defects	DISEASE
9949197	1165	1169	EDMD	DISEASE
9949197	1438	1447	autosomal	DISEASE
9949197	1456	1460	EDMD	DISEASE
9949197	1685	1689	EDMD	DISEASE
9988281	70	87	breast carcinomas	DISEASE
9988281	152	169	hereditary breast	DISEASE
9988281	174	188	ovarian cancer	DISEASE
9988281	248	255	cancers	DISEASE
9988281	305	312	cancers	DISEASE
9988281	318	331	loss of BRCA1	DISEASE
9988281	450	476	breast and ovarian cancers	DISEASE
9988281	478	493	Epigenetic loss	DISEASE
9988281	996	1015	breast malignancies	DISEASE
9988281	1115	1121	breast	DISEASE
9988281	1132	1147	lobular cancers	DISEASE
9988281	1152	1179	low-grade ductal carcinomas	DISEASE
9988281	1269	1286	ductal carcinomas	DISEASE
9988281	1396	1410	breast cancers	DISEASE
