pmid	start	end	mention	entity_type	concept_id
9585583	902	918	facial asymmetry	SpecificDisease	D005146
9585583	920	926	ptosis	SpecificDisease	D001763
9585583	928	941	hypertelorism	SpecificDisease	D006972
9585583	943	959	broad great toes	SpecificDisease	D005532
9585583	965	977	clinodactyly	SpecificDisease	C536852
9585583	1197	1223	craniosynostotic condition	DiseaseClass	D003398
9585583	1232	1280	Saethre-Chotzen, Crouzon, and Pfeiffer syndromes	CompositeMention	OMIM:101400|OMIM:123500|OMIM:101600
9371490	47	62	prostate cancer	SpecificDisease	D011471
9371490	64	91	Sporadic prostate carcinoma	SpecificDisease	D011471
9371490	111	122	male cancer	DiseaseClass	D005834
9371490	230	236	cancer	DiseaseClass	D009369
9371490	378	402	sporadic prostate cancer	SpecificDisease	D011471
9371490	526	531	tumor	Modifier	D009369
9371490	667	682	prostate cancer	Modifier	D011471
9371490	710	725	prostate tumors	SpecificDisease	D011471
9371490	1065	1071	tumors	DiseaseClass	D009369
9371490	1140	1164	sporadic prostate cancer	SpecificDisease	D011471
9521421	27	52	mucopolysaccharidosis IVA	SpecificDisease	OMIM:253000
9521421	173	198	Mucopolysaccharidosis IVA	SpecificDisease	OMIM:253000
9521421	200	207	MPS IVA	SpecificDisease	OMIM:253000
9521421	215	261	autosomal recessive lysosomal storage disorder	DiseaseClass	D016464
9521421	274	288	genetic defect	DiseaseClass	D030342
9521421	476	483	MPS IVA	Modifier	OMIM:253000
9521421	593	600	MPS IVA	Modifier	OMIM:253000
9521421	1889	1896	MPS IVA	SpecificDisease	OMIM:253000
9852676	57	75	myotonic dystrophy	SpecificDisease	D009223
9852676	144	162	myotonic dystrophy	Modifier	D009223
9852676	164	166	DM	Modifier	D009223
9852676	306	308	DM	Modifier	D009223
9852676	370	372	DM	Modifier	D009223
9852676	524	526	DM	Modifier	D009223
9852676	718	720	DM	Modifier	D009223
9852676	917	919	DM	Modifier	D009223
9852676	1258	1260	DM	SpecificDisease	D009223
9852676	1265	1283	Friedreichs ataxia	SpecificDisease	D005621
9425228	52	60	melanoma	Modifier	D008545
9425228	98	115	Familial Melanoma	Modifier	D008545
9425228	208	216	melanoma	Modifier	D008545
9425228	321	329	melanoma	Modifier	D008545
9425228	949	966	familial melanoma	SpecificDisease	D008545
9425228	1010	1018	melanoma	Modifier	D008545
9888388	66	91	hereditary coproporphyria	SpecificDisease	D046349
9888388	113	138	Hereditary coproporphyria	SpecificDisease	D046349
9888388	140	142	HC	SpecificDisease	D046349
9888388	156	173	hepatic porphyria	SpecificDisease	D017094
9888388	220	272	deficient activity of coproporphyrinogen III oxidase	SpecificDisease	D046349
9888388	357	381	neurological dysfunction	DiseaseClass	D009422
9888388	450	469	infectious diseases	DiseaseClass	D003141
9888388	773	775	HC	Modifier	D046349
9888388	1886	1888	HC	SpecificDisease	D046349
9888388	1971	1983	gene defects	DiseaseClass	D030342
9463309	46	63	anhaptoglobinemia	SpecificDisease	D000740
9463309	152	169	anhaptoglobinemia	SpecificDisease	D000740
9463309	456	473	anhaptoglobinemia	SpecificDisease	D000740
9463309	678	697	hypohaptoglobinemia	SpecificDisease	D000740
9463309	879	898	hypohaptoglobinemic	Modifier	D000740
9463309	986	1005	hypohaptoglobinemic	Modifier	D000740
9463309	1746	1763	anhaptoglobinemia	SpecificDisease	D000740
9463309	1871	1890	hypohaptoglobinemia	SpecificDisease	D000740
9585611	35	72	attenuated adenomatous polyposis coli	SpecificDisease	C538265
9585611	101	106	tumor	Modifier	D009369
9585611	140	177	attenuated adenomatous polyposis coli	SpecificDisease	C538265
9585611	179	183	AAPC	SpecificDisease	C538265
9585611	199	229	familial adenomatous polyposis	SpecificDisease	D011125
9585611	231	234	FAP	SpecificDisease	D011125
9585611	237	241	AAPC	SpecificDisease	C538265
9585611	283	299	colonic adenomas	SpecificDisease	D018256
9585611	321	338	colorectal cancer	SpecificDisease	D015179
9585611	428	432	AAPC	Modifier	C538265
9585611	515	518	APC	Modifier	D011125
9585611	569	573	AAPC	Modifier	C538265
9585611	653	656	APC	Modifier	D011125
9585611	759	762	APC	Modifier	D011125
9585611	899	918	colorectal adenomas	SpecificDisease	D018256
9585611	1132	1140	adenomas	DiseaseClass	D000236
9585611	1260	1264	AAPC	Modifier	C538265
9585611	1305	1324	colorectal adenomas	SpecificDisease	D018256
9585611	1329	1341	rectal polyp	Modifier	D011127
9585611	1367	1381	desmoid tumors	SpecificDisease	D018222
9585611	1438	1442	AAPC	Modifier	C538265
9585611	1473	1476	APC	Modifier	D011125
9585611	1631	1634	FAP	Modifier	D011125
9724771	4	7	APC	Modifier	D011125
9724771	55	72	colorectal tumors	DiseaseClass	D015179
9724771	122	152	familial adenomatous polyposis	SpecificDisease	D011125
9724771	154	157	FAP	SpecificDisease	D011125
9724771	180	206	autosomal dominant disease	DiseaseClass	D030342
9724771	252	285	colorectal adenomas and carcinoma	CompositeMention	D018256|D015179
9724771	336	339	APC	Modifier	D011125
9724771	359	362	FAP	SpecificDisease	D011125
9724771	366	403	attenuated adenomatous polyposis coli	SpecificDisease	C538265
9724771	474	477	APC	Modifier	D011125
9724771	484	521	Attenuated adenomatous polyposis coli	Modifier	C538265
9724771	549	568	colorectal adenomas	SpecificDisease	D000236
9724771	638	641	FAP	SpecificDisease	D011125
9724771	683	691	adenomas	DiseaseClass	D000236
9724771	716	719	APC	Modifier	D011125
9724771	865	868	APC	SpecificDisease	D011125
9724771	926	943	colorectal tumors	SpecificDisease	D015179
9724771	964	972	adenomas	DiseaseClass	D000236
9724771	1041	1077	colorectal adenomas and/or carcinoma	CompositeMention	D018256|D015179
9724771	1126	1129	APC	Modifier	D011125
9724771	1392	1428	metaplastic polyps of the colorectum	SpecificDisease	D003111
9724771	1502	1505	APC	Modifier	D011125
9724771	1558	1591	colorectal adenomas and carcinoma	CompositeMention	D018256|D015179
9724771	1639	1642	FAP	SpecificDisease	D011125
9724771	1677	1694	colorectal cancer	SpecificDisease	D015179
9585606	4	19	hemochromatosis	Modifier	D006432
9585606	96	111	Hemochromatosis	SpecificDisease	D006432
9585606	117	154	inherited disorder of iron metabolism	DiseaseClass	D019189
9585606	192	205	iron overload	SpecificDisease	D019190
9585606	210	225	premature death	SpecificDisease	D003643
9585606	231	246	hemochromatosis	Modifier	D006432
9585606	473	488	hemochromatosis	SpecificDisease	D006432
9703501	77	102	breast and ovarian cancer	Modifier	D061325
9703501	463	481	deficient in BRCA1	Modifier	OMIM:604370
9689113	24	46	von Willebrand disease	SpecificDisease	D014842
9689113	74	84	thrombosis	SpecificDisease	D013927
9689113	86	124	von Willebrand factor (vWf) deficiency	SpecificDisease	C531844
9689113	139	161	von Willebrand disease	SpecificDisease	D014842
9689113	242	255	vWf-deficient	Modifier	C531844
9689113	353	367	von Willebrand	Modifier	D014842
9689113	769	779	thrombosis	SpecificDisease	D013927
9689113	835	850	vascular injury	SpecificDisease	D057772
9689113	1085	1107	von Willebrand disease	SpecificDisease	D014842
9448273	4	27	von Hippel-Lindau tumor	Modifier	D006623
9448273	123	152	von Hippel-Lindau (VHL) tumor	Modifier	D006623
9448273	215	234	VHL cancer syndrome	SpecificDisease	D006623
9448273	258	288	sporadic renal cell carcinomas	SpecificDisease	D002292
9448273	290	293	RCC	SpecificDisease	D002292
9448273	299	322	brain hemangioblastomas	SpecificDisease	D018325
9448273	343	346	RCC	Modifier	D002292
9448273	427	430	VHL	SpecificDisease	D006623
9448273	571	577	cancer	Modifier	D009369
9448273	692	695	VHL	Modifier	D006623
9448273	738	748	RCC cancer	Modifier	D002292
9448273	851	854	RCC	Modifier	D002292
9448273	1007	1010	VHL	SpecificDisease	D006623
9448273	1099	1102	VHL	Modifier	D006623
9448273	1200	1205	tumor	Modifier	D009369
9448273	1270	1273	VHL	SpecificDisease	D006623
9448273	1287	1290	VHL	SpecificDisease	D006623
9448273	1304	1309	tumor	Modifier	D009369
9703418	87	111	complement C9 deficiency	SpecificDisease	OMIM:613825
9703418	113	166	Deficiency of the ninth component of human complement	SpecificDisease	OMIM:613825
9703418	191	212	complement deficiency	DiseaseClass	 D007153
9703418	288	301	C9 deficiency	SpecificDisease	OMIM:613825
9703418	319	331	C9-deficient	Modifier	OMIM:613825
9703418	363	387	meningococcal meningitis	SpecificDisease	D008585
9703418	517	529	C9-deficient	Modifier	OMIM:613825
9703418	882	895	C9 deficiency	SpecificDisease	OMIM:613825
9848786	0	36	Human complement factor H deficiency	SpecificDisease	OMIM:609814
9848786	53	78	hemolytic uremic syndrome	SpecificDisease	D006463
9848786	115	177	deficiency in the human complement regulatory protein Factor H	SpecificDisease	OMIM:609814
9848786	204	223	acute renal disease	SpecificDisease	D007674
9848786	296	321	hemolytic uremic syndrome	SpecificDisease	D006463
9848786	323	326	HUS	SpecificDisease	D006463
9848786	891	910	Factor H deficiency	SpecificDisease	OMIM:609814
9848786	923	944	complement deficiency	DiseaseClass	D007153
9848786	961	964	HUS	SpecificDisease	D006463
9848786	1061	1064	HUS	SpecificDisease	D006463
9342365	163	188	breast and ovarian cancer	CompositeMention	D061325
9342365	241	246	tumor	Modifier	D009369
9342365	1403	1408	tumor	Modifier	D009369
9521325	42	77	idiopathic ventricular fibrillation	SpecificDisease	C537182
9521325	79	103	Ventricular fibrillation	SpecificDisease	D014693
9521325	328	363	idiopathic ventricular fibrillation	SpecificDisease	C537182
9521325	365	368	IVF	SpecificDisease	C537182
9521325	391	394	IVF	Modifier	C537182
9521325	552	564	sudden death	SpecificDisease	D003645
9521325	604	607	IVF	SpecificDisease	C537182
9521325	640	643	IVF	SpecificDisease	C537182
9521325	954	957	IVF	Modifier	C537182
9521325	1258	1261	IVF	SpecificDisease	C537182
9869602	25	28	APC	Modifier	D011125
9869602	98	115	colorectal cancer	SpecificDisease	D015179
9869602	204	221	colorectal cancer	Modifier	D015179
9869602	272	275	APC	Modifier	D011125
9869602	348	365	colorectal cancer	Modifier	D015179
9869602	484	501	colorectal cancer	SpecificDisease	D015179
9869602	636	645	neoplasia	DiseaseClass	D009369
9869602	777	794	colorectal cancer	SpecificDisease	D015179
9869602	947	953	cancer	DiseaseClass	D009369
9869602	1024	1030	cancer	Modifier	D009369
9869602	1037	1057	Colorectal neoplasia	SpecificDisease	D015179
9869602	1198	1207	neoplasia	DiseaseClass	D009369
9869602	1285	1314	colorectal, or other, cancers	CompositeMention	D009369|D015179
9869602	1381	1398	colorectal cancer	SpecificDisease	D015179
9336417	18	40	ankylosing spondylitis	SpecificDisease	D013167
9336417	199	221	ankylosing spondylitis	SpecificDisease	D013167
9336417	223	225	AS	SpecificDisease	D013167
9336417	248	250	AS	SpecificDisease	D013167
9336417	304	322	Rheumatic Diseases	DiseaseClass	D012216
9336417	808	810	AS	SpecificDisease	D013167
9336417	1512	1514	AS	SpecificDisease	D013167
9336417	1693	1695	AS	SpecificDisease	D013167
9731533	25	31	cancer	Modifier	D009369
9731533	132	162	familial adenomatous polyposis	SpecificDisease	D011125
9731533	164	167	FAP	SpecificDisease	D011125
9731533	189	216	autosomal dominant disorder	DiseaseClass	D030342
9731533	254	260	polyps	DiseaseClass	D011127
9731533	316	333	colorectal cancer	SpecificDisease	D015179
9731533	335	338	CRC	SpecificDisease	D015179
9731533	341	344	APC	SpecificDisease	D011125
9731533	401	408	tumours	DiseaseClass	D009369
9731533	741	744	CRC	SpecificDisease	D015179
9731533	789	795	cancer	DiseaseClass	D009369
9731533	880	916	colorectal, breast and other cancers	CompositeMention	D001943|D015179|D009369
9465039	4	19	hemochromatosis	Modifier	D006432
9465039	185	211	hereditary hemochromatosis	SpecificDisease	D006432
9465039	1984	2010	hereditary hemochromatosis	SpecificDisease	D006432
9457913	154	191	atrophic benign epidermolysis bullosa	SpecificDisease	D016109
9457913	219	256	atrophic benign epidermolysis bullosa	SpecificDisease	D016109
9457913	463	500	atrophic benign epidermolysis bullosa	SpecificDisease	D016109
9463318	35	53	myotonic dystrophy	Modifier	D009223
9463318	318	336	myotonic dystrophy	SpecificDisease	D009223
9425239	77	95	myotonic dystrophy	Modifier	D009223
9425239	127	145	myotonic dystrophy	SpecificDisease	D009223
9425239	147	149	DM	SpecificDisease	D009223
9425239	215	217	DM	Modifier	D009223
9425239	293	295	DM	Modifier	D009223
9425239	963	965	DM	Modifier	D009223
9425239	1053	1071	myotonic dystrophy	Modifier	D009223
9973276	0	30	Inherited colorectal polyposis	SpecificDisease	D011125
9973276	35	41	cancer	Modifier	D009369
9973276	129	132	APC	Modifier	D011125
9973276	162	178	colorectal tumor	Modifier	D015179
9973276	192	231	familial adenomatous polyposis syndrome	SpecificDisease	D011125
9973276	364	367	APC	Modifier	D011125
9973276	473	476	APC	Modifier	D011125
9973276	600	618	adenomatous polyps	SpecificDisease	D018256
9973276	627	645	colorectal cancer,	SpecificDisease	D015179
9973276	904	924	colorectal neoplasia	SpecificDisease	D015179
9973276	1026	1034	adenomas	DiseaseClass	D000236
9973276	1039	1057	colorectal cancers	SpecificDisease	D015179
9973276	1179	1186	adenoma	Modifier	D000236
9973276	1256	1273	colorectal cancer	SpecificDisease	D015179
9973276	1507	1524	colorectal cancer	Modifier	D015179
9927033	37	61	hematological malignancy	DiseaseClass	D019337
9927033	66	90	neurofibromatosis type 1	SpecificDisease	D009456
9927033	166	207	hereditary nonpolyposis colorectal cancer	SpecificDisease	D003123
9927033	352	393	hereditary nonpolyposis colorectal cancer	Modifier	D003123
9927033	415	439	hematological malignancy	DiseaseClass	D019337
9927033	505	529	neurofibromatosis type 1	SpecificDisease	D009456
9927033	531	534	NF1	SpecificDisease	D009456
9927033	802	810	leukemia	DiseaseClass	D007938
9927033	818	826	lymphoma	DiseaseClass	D008223
9927033	843	867	neurofibromatosis type 1	SpecificDisease	D009456
9800909	56	76	cognitive impairment	DiseaseClass	D003072
9800909	80	107	Duchenne muscular dystrophy	SpecificDisease	D020388
9800909	205	232	Duchenne muscular dystrophy	SpecificDisease	D020388
9800909	234	237	DMD	SpecificDisease	D020388
9800909	288	308	cognitive impairment	DiseaseClass	D003072
9800909	326	329	DMD	Modifier	D020388
9800909	481	484	DMD	Modifier	D020388
9800909	912	932	cognitive impairment	DiseaseClass	D003072
9800909	1039	1059	cerebral dysfunction	DiseaseClass	D001927
9800909	1168	1171	DMD	Modifier	D020388
9800909	1226	1246	cognitive impairment	DiseaseClass	D003072
9800909	1263	1266	DMD	SpecificDisease	D020388
9861003	105	131	bipolar affective disorder	SpecificDisease	D001714
9861003	159	185	Bipolar affective disorder	SpecificDisease	D001714
9861003	187	191	BPAD	SpecificDisease	D001714
9861003	193	217	manic-depressive illness	SpecificDisease	D001714
9861003	251	256	mania	SpecificDisease	D001714
9861003	264	273	hypomania	SpecificDisease	D019964
9861003	303	313	depression	SpecificDisease	D003866
9861003	409	413	BPAD	SpecificDisease	D001714
9861003	544	548	BPAD	SpecificDisease	D001714
9861003	651	655	BPAD	SpecificDisease	D001714
9861003	694	711	genetic disorders	DiseaseClass	D030342
9861003	760	780	psychiatric disorder	DiseaseClass	D001523
9861003	932	936	BPAD	SpecificDisease	D001714
9861003	1484	1488	BPAD	SpecificDisease	D001714
9861003	1515	1534	affective disorders	DiseaseClass	D019964
932197	0	58	Hereditary deficiency of the fifth component of complement	SpecificDisease	OMIM:609536
932197	156	214	hereditary deficiency of the fifth component of complement	SpecificDisease	OMIM:609536
932197	279	307	systemic lupus erythematosus	SpecificDisease	D008180
932197	983	996	C5 deficiency	SpecificDisease	OMIM:609536
932197	1055	1067	C5-deficient	Modifier	OMIM:609536
932197	1069	1072	C5D	Modifier	OMIM:609536
932197	1257	1260	C5D	Modifier	OMIM:609536
932197	1426	1429	C5D	Modifier	OMIM:609536
932197	1630	1648	glomerulonephritis	SpecificDisease	D005921
932197	1650	1660	vasculitis	SpecificDisease	D014657
932197	1666	1675	arthritis	DiseaseClass	D001168
932197	1769	1789	bacterial infections	DiseaseClass	D001424
932197	1916	1919	C5D	Modifier	OMIM:609536
932197	2034	2052	pyogenic infection	DiseaseClass	D007239
9439660	42	63	ataxia-telangiectasia	Modifier	D001260
9439660	152	173	ataxia-telangiectasia	Modifier	D001260
9439660	175	178	A-T	Modifier	D001260
9439660	236	264	autosomal recessive syndrome	DiseaseClass	D030342
9439660	381	391	malignancy	DiseaseClass	D009369
9439660	455	458	A-T	SpecificDisease	D001260
9439660	470	476	cancer	Modifier	D009369
9439660	621	624	A-T	Modifier	D001260
9439660	647	650	A-T	Modifier	D001260
9439660	840	843	A-T	Modifier	D001260
9439660	1092	1095	A-T	Modifier	D001260
9439660	1199	1228	familial and sporadic cancers	CompositeMention	D009369
9439660	1301	1306	tumor	Modifier	D009369
9856498	23	36	C6 deficiency	SpecificDisease	OMIM:612446
9856498	72	125	Deficiency of the sixth component of human complement	SpecificDisease	OMIM:612446
9856498	210	231	Meningococcal disease	SpecificDisease	D008589
9856498	289	302	C6 deficiency	SpecificDisease	OMIM:612446
9856498	1150	1162	C6-deficient	Modifier	OMIM:612446
9744473	53	81	metachromatic leukodystrophy	SpecificDisease	D007966
9744473	83	112	Deficiency of arylsulfatase A	SpecificDisease	D007966
9744473	143	171	metachromatic leukodystrophy	SpecificDisease	D007966
9744473	173	176	MLD	SpecificDisease	D007966
9744473	227	230	MLD	SpecificDisease	D007966
9744473	320	323	MLD	SpecificDisease	D007966
9744473	750	753	MLD	SpecificDisease	D007966
9450866	0	10	Piebaldism	SpecificDisease	D016116
9450866	16	24	deafness	SpecificDisease	D003638
9450866	122	132	piebaldism	SpecificDisease	D016116
9450866	157	179	sensorineural deafness	SpecificDisease	D006319
9450866	330	348	auditory anomalies	DiseaseClass	D001304
9450866	431	439	deafness	SpecificDisease	D003638
9450866	464	474	piebaldism	SpecificDisease	D016116
9450866	500	522	sensorineural deafness	SpecificDisease	D006319
9450866	584	594	piebaldism	SpecificDisease	D016116
9450866	675	685	piebaldism	SpecificDisease	D016116
9450866	711	731	Waardenburg syndrome	SpecificDisease	D014849
9497246	78	91	breast cancer	Modifier	D001943
9497246	106	119	Breast Cancer	Modifier	D001943
9497246	179	202	inherited breast cancer	SpecificDisease	D001943
9497246	299	312	breast cancer	SpecificDisease	D001943
9497246	331	344	Breast Cancer	Modifier	D001943
9497246	424	448	ovarian or other cancers	CompositeMention	D010051|D009369
9497246	681	702	breast-ovarian cancer	Modifier	D061325
9497246	810	839	male and female breast cancer	CompositeMention	D018567|D001943
9497246	981	994	breast cancer	SpecificDisease	D001943
9497246	1616	1629	breast cancer	SpecificDisease	D001943
9497246	1736	1750	ovarian cancer	Modifier	D010051
9497246	1863	1876	breast cancer	SpecificDisease	D001943
9620771	19	26	obesity	SpecificDisease	D009765
9620771	28	49	adrenal insufficiency	DiseaseClass	D000309
9620771	398	413	ACTH deficiency	SpecificDisease	OMIM:201400|C535668
9620771	702	709	obesity	SpecificDisease	D009765
9620771	821	828	obesity	SpecificDisease	D009765
9620771	1001	1008	obesity	SpecificDisease	D009765
9620771	1041	1056	ACTH deficiency	SpecificDisease	OMIM:201400|C535668
9620771	1476	1490	genetic defect	DiseaseClass	D030342
9620771	1529	1557	monogenic endocrine disorder	DiseaseClass	D004700
9620771	1583	1590	obesity	SpecificDisease	D009765
9620771	1592	1613	adrenal insufficiency	DiseaseClass	D000309
9420335	4	9	tumor	Modifier	D009369
9420335	150	155	tumor	Modifier	D009369
9420335	254	272	pancreatic cancers	SpecificDisease	D010190
9420335	475	493	Growth retardation	DiseaseClass	D005317
9420335	681	700	gastrulation defect	SpecificDisease	D004194
9420335	820	839	gastrulation defect	SpecificDisease	D004194
9888390	92	120	metachromatic leukodystrophy	SpecificDisease	D007966
9888390	239	267	metachromatic leukodystrophy	SpecificDisease	D007966
9888390	269	272	MLD	SpecificDisease	D007966
9888390	572	575	MLD	Modifier	D007966
9888390	1289	1292	MLD	Modifier	D007966
9888390	1440	1443	MLD	SpecificDisease	D007966
9888390	1557	1560	MLD	Modifier	D007966
941901	202	210	melanoma	Modifier	D008545
941901	273	292	deficiency of hex A	SpecificDisease	D013661
941901	347	364	Tay-Sachs disease	SpecificDisease	D013661
941901	366	369	TSD	SpecificDisease	D013661
941901	738	741	TSD	Modifier	D013661
941901	972	975	TSD	Modifier	D013661
941901	1114	1117	TSD	SpecificDisease	D013661
941901	1151	1167	hex A deficiency	SpecificDisease	D013661
9590284	18	39	Prader-Willi syndrome	SpecificDisease	D011218
9590284	283	304	Prader-Willi syndrome	SpecificDisease	D011218
9590284	306	309	PWS	SpecificDisease	D011218
9590284	373	376	PWS	SpecificDisease	D011218
9590284	546	549	PWS	SpecificDisease	D011218
9590284	754	757	PWS	Modifier	D011218
9457914	74	111	atrophic benign epidermolysis bullosa	SpecificDisease	D016109
9457914	185	222	atrophic benign epidermolysis bullosa	SpecificDisease	D016109
9457914	252	284	junctional epidermolysis bullosa	SpecificDisease	D016109
9457914	303	313	blistering	SpecificDisease	D001768
9457914	315	329	nail dystrophy	SpecificDisease	C538333
9457914	331	346	patchy alopecia	SpecificDisease	C531609
9457914	352	372	dental abnormalities	DiseaseClass	D014071
9457914	374	388	Skin fragility	DiseaseClass	C536183
9457914	536	573	atrophic benign epidermolysis bullosa	SpecificDisease	D016109
9843038	65	90	hereditary coproporphyria	Modifier	D046349
9843038	99	124	Hereditary coproporphyria	SpecificDisease	D046349
9843038	126	129	HCP	SpecificDisease	D046349
9843038	137	163	autosomal dominant disease	DiseaseClass	D030342
9843038	183	223	deficiency of coproporphyrinogen oxidase	SpecificDisease	D046349
9843038	320	323	HCP	Modifier	D046349
993342	105	153	deficiency of the second component of complement	SpecificDisease	OMIM:217000
993342	257	305	deficiency of the second component of complement	SpecificDisease	OMIM:217000
993342	453	466	C2 deficiency	SpecificDisease	OMIM:217000
993342	512	525	C2 deficiency	SpecificDisease	OMIM:217000
993342	603	616	C2 deficiency	Modifier	OMIM:217000
993342	734	747	C2 deficiency	SpecificDisease	OMIM:217000
993342	1337	1350	C2 deficiency	SpecificDisease	OMIM:217000
993342	1448	1461	C2 deficiency	SpecificDisease	OMIM:217000
993342	1489	1502	C2 deficiency	SpecificDisease	OMIM:217000
993342	1666	1679	C2 deficiency	Modifier	OMIM:217000
9671401	45	59	retinoblastoma	Modifier	D012175
9671401	105	110	tumor	Modifier	D009369
9671401	282	296	retinoblastoma	Modifier	D012175
9671401	354	371	unilateral tumors	DiseaseClass	D009369
9671401	800	806	tumors	DiseaseClass	D009369
9856499	0	24	Complement C7 deficiency	SpecificDisease	OMIM:610102
9856499	131	144	C7 deficiency	SpecificDisease	OMIM:610102
9856499	487	497	C7 defects	SpecificDisease	OMIM:610102
9529364	74	101	diffuse mesangial sclerosis	SpecificDisease	C537346
9529364	356	376	Denys-Drash syndrome	SpecificDisease	D030321
9529364	378	381	DDS	SpecificDisease	D030321
9529364	387	414	diffuse mesangial sclerosis	SpecificDisease	C537346
9529364	416	419	DMS	SpecificDisease	C537346
9529364	437	458	pseudohermaphroditism	SpecificDisease	D012734
9529364	466	477	Wilms tumor	SpecificDisease	D009396
9529364	479	481	WT	SpecificDisease	D009396
9529364	502	505	DDS	Modifier	D030321
9529364	675	687	isolated DMS	SpecificDisease	C537346
9529364	689	693	IDMS	SpecificDisease	C537346
9529364	704	707	DDS	SpecificDisease	D030321
9529364	720	744	urogenital abnormalities	DiseaseClass	D014564
9529364	752	754	WT	SpecificDisease	D009396
9529364	834	838	IDMS	SpecificDisease	C537346
9529364	864	868	IDMS	Modifier	C537346
9529364	953	957	IDMS	SpecificDisease	C537346
9529364	996	999	DDS	Modifier	D030321
9529364	1058	1062	IDMS	Modifier	C537346
9529364	1420	1423	DMS	SpecificDisease	C537346
9529364	1449	1452	DMS	SpecificDisease	C537346
9391889	25	54	congenital myotonic dystrophy	SpecificDisease	D009223
9391889	104	133	congenital myotonic dystrophy	SpecificDisease	D009223
9391889	135	137	DM	SpecificDisease	D009223
9391889	170	187	mentally retarded	Modifier	D008607
9391889	212	229	muscular weakness	DiseaseClass	D018908
9391889	337	339	DM	SpecificDisease	D009223
9391889	381	383	DM	SpecificDisease	D009223
9391889	462	475	congenital DM	SpecificDisease	D009223
9391889	558	571	congenital DM	SpecificDisease	D009223
9391889	619	621	DM	SpecificDisease	D009223
9391889	746	759	congenital DM	SpecificDisease	D009223
9391889	946	959	congenital DM	SpecificDisease	D009223
9391889	1003	1016	congenital DM	SpecificDisease	D009223
9391889	1065	1067	DM	SpecificDisease	D009223
9465301	173	190	Angelman syndrome	Modifier	D017204
9465301	255	273	uniparental disomy	SpecificDisease	D024182
9949197	68	101	Emery-Dreifuss muscular dystrophy	SpecificDisease	D020389
9949197	173	206	Emery-Dreifuss muscular dystrophy	SpecificDisease	D020389
9949197	208	212	EDMD	SpecificDisease	D020389
9949197	1146	1161	cardiac defects	DiseaseClass	D006330
9949197	1165	1169	EDMD	SpecificDisease	D020389
9949197	1456	1460	EDMD	SpecificDisease	D020389
9949197	1685	1689	EDMD	SpecificDisease	D020389
9988281	56	87	non-inherited breast carcinomas	SpecificDisease	D001943
9988281	125	131	tumour	Modifier	D009369
9988281	152	188	hereditary breast and ovarian cancer	CompositeMention	D061325
9988281	235	255	non-familial cancers	DiseaseClass	D009369
9988281	296	312	sporadic cancers	DiseaseClass	D009369
9988281	437	476	non-familial breast and ovarian cancers	CompositeMention	D001943|D010051
9988281	996	1015	breast malignancies	SpecificDisease	D001943
9988281	1123	1147	invasive lobular cancers	DiseaseClass	D018275
9988281	1152	1179	low-grade ductal carcinomas	SpecificDisease	D044584
9988281	1269	1286	ductal carcinomas	SpecificDisease	D044584
9988281	1387	1410	sporadic breast cancers	SpecificDisease	D001943
